utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 98 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 98 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 98 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
15 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
15 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
15 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 26 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 26 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 26 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 26 %, 16276 MiB, 675 MiB, 15601 MiB
43 %, 78 %, 16276 MiB, 675 MiB, 15601 MiB
43 %, 78 %, 16276 MiB, 675 MiB, 15601 MiB
43 %, 78 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 71 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 71 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 71 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 71 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 50 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 50 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 50 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 22 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 22 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 22 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
65 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
65 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
65 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
40 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
9 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
82 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
10 %, 10 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 24 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 24 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 24 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 24 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 59 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 7 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
71 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 13 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 13 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 13 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
69 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
69 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
69 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
76 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
76 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
76 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
76 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 53 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
79 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
79 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
79 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
69 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
69 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
69 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
17 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
37 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 94 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
50 %, 64 %, 16276 MiB, 675 MiB, 15601 MiB
